[ { item_id: '1', name: 'Mag-Cutter' },
  { item_id: '2', name: 'NC4 Mag-Shot' },
  { item_id: '3', name: 'AF-19 Mercenary' },
  { item_id: '4', name: 'NC1 Gauss Rifle' },
  { item_id: '7', name: 'Spawn Beacon' },
  { item_id: '13', name: 'Chainblade' },
  { item_id: '14', name: 'T1 Cycler' },
  { item_id: '15', name: 'TX1 Repeater' },
  { item_id: '19', name: 'Force-Blade' },
  { item_id: '20', name: 'Pulsar VS1' },
  { item_id: '21', name: 'Beamer VS3' },
  { item_id: '30', name: 'AS16 NightHawk' },
  { item_id: '43', name: 'TRAC-5' },
  { item_id: '44', name: 'Solstice VE3' },
  { item_id: '45', name: 'Shield Recharging Field' },
  { item_id: '46', name: 'Shield Recharging Field' },
  { item_id: '47', name: 'Shield Recharging Field' },
  { item_id: '73', name: 'GR-22' },
  { item_id: '78', name: 'NC6 Gauss SAW' },
  { item_id: '79', name: 'T9 CARV' },
  { item_id: '80', name: 'Orion VS54' },
  { item_id: '84', name: 'Shrike' },
  { item_id: '85', name: 'ML-7' },
  { item_id: '86', name: 'S1' },
  { item_id: '87', name: 'NC14 Bolt Driver' },
  { item_id: '88', name: '99SV' },
  { item_id: '89', name: 'VA39 Spectre' },
  { item_id: '93', name: 'Medical Applicator 1' },
  { item_id: '94', name: 'Medical Applicator 1' },
  { item_id: '95', name: 'Medical Applicator 1' },
  { item_id: '99', name: 'Medical Kit' },
  { item_id: '100', name: 'Medical Kit' },
  { item_id: '101', name: 'Medical Kit' },
  { item_id: '124', name: 'Nano-Armor Kit 1' },
  { item_id: '125', name: 'Nano-Armor Kit 1' },
  { item_id: '126', name: 'Nano-Armor Kit 1' },
  { item_id: '128', name: 'Mauler S6' },
  { item_id: '129', name: 'Nova' },
  { item_id: '153', name: 'Ammunition Package 1' },
  { item_id: '154', name: 'Shield Recharging Field' },
  { item_id: '200', name: 'Anti-Infantry MANA Turret' },
  { item_id: '201', name: 'Anti-Infantry MANA Turret' },
  { item_id: '202', name: 'Anti-Infantry MANA Turret' },
  { item_id: '266', name: 'Phoenix  AE' },
  { item_id: '267', name: 'Striker AE' },
  { item_id: '268', name: 'Lancer AE' },
  { item_id: '271', name: 'Carver' },
  { item_id: '285', name: 'Ripper' },
  { item_id: '286', name: 'Lumine Edge' },
  { item_id: '309', name: 'Recon Detection Device 1' },
  { item_id: '310', name: 'Stealth Test' },
  { item_id: '316', name: 'NS-15MP' },
  { item_id: '376', name: 'Ammunition Package 1' },
  { item_id: '377', name: 'Ammunition Package 1' },
  { item_id: '429', name: 'Claymore' },
  { item_id: '432', name: 'C-4' },
  { item_id: '466', name: 'Shield Recharging Field' },
  { item_id: '471', name: 'Recon Detection Device 1' },
  { item_id: '472', name: 'Recon Detection Device 1' },
  { item_id: '473', name: 'Recon Detection Device 2' },
  { item_id: '474', name: 'Recon Detection Device 3' },
  { item_id: '475', name: 'Recon Detection Device 4' },
  { item_id: '476', name: 'Recon Detection Device 5' },
  { item_id: '477', name: 'Recon Detection Device 2' },
  { item_id: '478', name: 'Recon Detection Device 3' },
  { item_id: '479', name: 'Recon Detection Device 4' },
  { item_id: '480', name: 'Recon Detection Device 5' },
  { item_id: '481', name: 'Recon Detection Device 2' },
  { item_id: '482', name: 'Recon Detection Device 3' },
  { item_id: '483', name: 'Recon Detection Device 4' },
  { item_id: '484', name: 'Recon Detection Device 5' },
  { item_id: '485', name: 'Recon Detection Device 6' },
  { item_id: '486', name: 'Recon Detection Device 6' },
  { item_id: '487', name: 'Recon Detection Device 6' },
  { item_id: '500', name: 'MANA Anti-Vehicle Turret' },
  { item_id: '501', name: 'MANA Anti-Vehicle Turret' },
  { item_id: '502', name: 'MANA Anti-Vehicle Turret' },
  { item_id: '503', name: 'MANA Anti-Vehicle Turret' },
  { item_id: '551', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '552', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '553', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '554', name: 'MANA Anti-Personnel Turret' },
  { item_id: '555', name: 'MANA Anti-Personnel Turret' },
  { item_id: '556', name: 'MANA Anti-Personnel Turret' },
  { item_id: '557', name: 'MANA Anti-Personnel Turret' },
  { item_id: '650', name: 'Tank Mine' },
  { item_id: '700', name: 'Aspis Anti-Aircraft Phalanx Turret ' },
  { item_id: '701', name: 'Aspis Anti-Aircraft Phalanx Turret ' },
  { item_id: '702', name: 'Aspis Anti-Aircraft Phalanx Turret ' },
  { item_id: '703', name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '704', name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '705', name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '724', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '725', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '726', name: 'Xiphos Anti-Personnel Phalanx Turret' },
  { item_id: '727', name: 'Aspis Anti-Aircraft Phalanx Turret ' },
  { item_id: '728', name: '' },
  { item_id: '729', name: '' },
  { item_id: '730', name: 'Spear Anti-Vehicle Phalanx Turret' },
  { item_id: '731', name: '' },
  { item_id: '732', name: '' },
  { item_id: '880', name: 'Sticky Grenade' },
  { item_id: '881', name: 'Sticky Grenade' },
  { item_id: '882', name: 'Sticky Grenade' },
  { item_id: '883', name: 'Nanite Healing Grenade' },
  { item_id: '884', name: 'Nanite Revive Grenade' },
  { item_id: '1044', name: 'Bouncing Betty' },
  { item_id: '1045', name: 'Proximity Mine' },
  { item_id: '1082', name: 'MAX Punch' },
  { item_id: '1083', name: 'MAX Punch' },
  { item_id: '1084', name: 'MAX Punch' },
  { item_id: '1095', name: 'Anti-Vehicle Grenade' },
  { item_id: '1096', name: 'Concussion Grenade' },
  { item_id: '1097', name: 'NS Baron G5B' },
  { item_id: '1252', name: 'Nano-Armor Kit 2' },
  { item_id: '1253', name: 'Nano-Armor Kit 3' },
  { item_id: '1254', name: 'Nano-Armor Kit 4' },
  { item_id: '1255', name: 'Nano-Armor Kit 5' },
  { item_id: '1256', name: 'Nano-Armor Kit 2' },
  { item_id: '1257', name: 'Nano-Armor Kit 3' },
  { item_id: '1258', name: 'Nano-Armor Kit 4' },
  { item_id: '1259', name: 'Nano-Armor Kit 5' },
  { item_id: '1260', name: 'Nano-Armor Kit 2' },
  { item_id: '1261', name: 'Nano-Armor Kit 3' },
  { item_id: '1262', name: 'Nano-Armor Kit 4' },
  { item_id: '1263', name: 'Nano-Armor Kit 5' },
  { item_id: '1264', name: 'Ammunition Package 2' },
  { item_id: '1265', name: 'Ammunition Package 3' },
  { item_id: '1266', name: 'Ammunition Package 4' },
  { item_id: '1267', name: 'Ammunition Package 5' },
  { item_id: '1268', name: 'Ammunition Package 6' },
  { item_id: '1269', name: 'Ammunition Package 2' },
  { item_id: '1270', name: 'Ammunition Package 3' },
  { item_id: '1271', name: 'Ammunition Package 4' },
  { item_id: '1272', name: 'Ammunition Package 5' },
  { item_id: '1273', name: 'Ammunition Package 6' },
  { item_id: '1274', name: 'Ammunition Package 2' },
  { item_id: '1275', name: 'Ammunition Package 3' },
  { item_id: '1276', name: 'Ammunition Package 4' },
  { item_id: '1277', name: 'Ammunition Package 5' },
  { item_id: '1278', name: 'Ammunition Package 6' },
  { item_id: '1608', name: 'Medical Applicator 2' },
  { item_id: '1609', name: 'Medical Applicator 3' },
  { item_id: '1610', name: 'Medical Applicator 4' },
  { item_id: '1611', name: 'Medical Applicator 5' },
  { item_id: '1612', name: 'Medical Applicator 6' },
  { item_id: '1617', name: 'Medical Applicator 2' },
  { item_id: '1618', name: 'Medical Applicator 3' },
  { item_id: '1619', name: 'Medical Applicator 4' },
  { item_id: '1620', name: 'Medical Applicator 5' },
  { item_id: '1621', name: 'Medical Applicator 6' },
  { item_id: '1626', name: 'Medical Applicator 2' },
  { item_id: '1627', name: 'Medical Applicator 3' },
  { item_id: '1628', name: 'Medical Applicator 4' },
  { item_id: '1629', name: 'Medical Applicator 5' },
  { item_id: '1630', name: 'Medical Applicator 6' },
  { item_id: '1849', name: 'NS Baron G5G' },
  { item_id: '1869', name: '19A Fortuna' },
  { item_id: '1879', name: 'NC6A GODSAW' },
  { item_id: '1884', name: 'The Brawler' },
  { item_id: '1889', name: 'The Executive' },
  { item_id: '1894', name: 'Betelgeuse 54-A' },
  { item_id: '1899', name: 'Tempest ' },
  { item_id: '1904', name: 'T1A Unity' },
  { item_id: '1909', name: 'Darkstar' },
  { item_id: '1914', name: 'TRAC-Shot' },
  { item_id: '1919', name: 'Eclipse VE3A' },
  { item_id: '1924', name: 'T9A "Butcher"' },
  { item_id: '1934', name: 'Havoc' },
  { item_id: '1939', name: 'Chaos' },
  { item_id: '1944', name: 'Shuriken' },
  { item_id: '1949', name: 'Skorpios' },
  { item_id: '1954', name: 'The President' },
  { item_id: '1959', name: 'The Immortal' },
  { item_id: '1964', name: 'The Kraken' },
  { item_id: '1969', name: 'The Moonshot' },
  { item_id: '1974', name: 'Bighorn .50M' },
  { item_id: '1979', name: 'Parsec VX3-A' },
  { item_id: '1984', name: 'GD Guardian' },
  { item_id: '1989', name: 'DMR-99' },
  { item_id: '1994', name: 'Revenant' },
  { item_id: '2001', name: 'NS-44P Commissioner' },
  { item_id: '2308', name: 'Hunter QCX' },
  { item_id: '2309', name: 'Heartstring' },
  { item_id: '2310', name: 'Blackheart' },
  { item_id: '2311', name: 'NS-30 Vandal' },
  { item_id: '2312', name: 'NS-30B Vandal' },
  { item_id: '2313', name: 'NS-30G Vandal' },
  { item_id: '2314', name: 'MKV Suppressed' },
  { item_id: '2315', name: 'MKV-B Suppressed' },
  { item_id: '2316', name: 'MKV-G Suppressed' },
  { item_id: '2317', name: 'Hunter QCX-B' },
  { item_id: '2318', name: 'Hunter QCX-G' },

// Flash

  { item_id: '2500', name: 'M12 Kobalt-F' },
  { item_id: '2501', name: 'M12 Kobalt-F' },
  { item_id: '2502', name: 'M12 Kobalt-F' },
  { item_id: '2507', name: 'M20 Basilisk-F' },
  { item_id: '2508', name: 'M20 Basilisk-F' },
  { item_id: '2509', name: 'M20 Basilisk-F' },
  { item_id: '2510', name: 'M40 Fury-F' },
  { item_id: '2511', name: 'M40 Fury-F' },
  { item_id: '2512', name: 'M40 Fury-F' },
  { item_id: '2657', name: 'S12 Renegade' },
  { item_id: '2658', name: 'S12 Renegade' },
  { item_id: '2659', name: 'S12 Renegade' },

  // Sunderer

  { item_id: '2800', name: 'M12 Kobalt' },
  { item_id: '2801', name: 'M12 Kobalt' },
  { item_id: '2802', name: 'M12 Kobalt' },
  { item_id: '2803', name: 'M20 Basilisk' },
  { item_id: '2804', name: 'M20 Basilisk' },
  { item_id: '2805', name: 'M20 Basilisk' },
  { item_id: '2806', name: 'M12 Kobalt' },
  { item_id: '2807', name: 'M12 Kobalt' },
  { item_id: '2808', name: 'M12 Kobalt' },
  { item_id: '2809', name: 'M20 Basilisk' },
  { item_id: '2810', name: 'M20 Basilisk' },
  { item_id: '2811', name: 'M20 Basilisk' },
  { item_id: '2832', name: 'M60-G Bulldog' },
  { item_id: '2833', name: 'M60-G Bulldog' },
  { item_id: '2834', name: 'M60-G Bulldog' },
  { item_id: '2835', name: 'M60-G Bulldog' },
  { item_id: '2836', name: 'M60-G Bulldog' },
  { item_id: '2837', name: 'M60-G Bulldog' },
  { item_id: '2874', name: 'M40 Fury' },
  { item_id: '2875', name: 'M40 Fury' },
  { item_id: '2876', name: 'M40 Fury' },
  { item_id: '2877', name: 'M40 Fury' },
  { item_id: '2878', name: 'M40 Fury' },
  { item_id: '2879', name: 'M40 Fury' },
  { item_id: '3080', name: 'G30 Walker' },
  { item_id: '3081', name: 'G30 Walker' },
  { item_id: '3082', name: 'G30 Walker' },
  { item_id: '3083', name: 'G30 Walker' },
  { item_id: '3084', name: 'G30 Walker' },
  { item_id: '3085', name: 'G30 Walker' },
  { item_id: '3086', name: 'G40-F Ranger' },
  { item_id: '3087', name: 'G40-F Ranger' },
  { item_id: '3088', name: 'G40-F Ranger' },
  { item_id: '3089', name: 'G40-F Ranger' },
  { item_id: '3090', name: 'G40-F Ranger' },
  { item_id: '3091', name: 'G40-F Ranger' },

// Lightning

  { item_id: '3100', name: 'C75 Viper' },
  { item_id: '3101', name: 'C75 Viper' },
  { item_id: '3102', name: 'C75 Viper' },
  { item_id: '3103', name: 'L100 Python AP' },
  { item_id: '3104', name: 'L100 Python AP' },
  { item_id: '3105', name: 'L100 Python AP' },
  { item_id: '3106', name: 'Skyguard' },
  { item_id: '3107', name: 'Skyguard' },
  { item_id: '3108', name: 'Skyguard' },
